19922	 188 	460.5 	 460.5061357128749 	 0.006135712874879573 	  sensor_86 -> gnb -> sensor_86 -> Success
19932	 188 	460.5 	 460.50580765292614 	 0.005807652926137052 	  sensor_91 -> sensor_92 -> gnb -> sensor_92 -> Success
19926	 188 	460.5 	 460.50478047488355 	 0.004780474883546049 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19906	 188 	460.5 	 460.5055900729032 	 0.005590072903203236 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19884	 188 	460.5 	 460.50561486874074 	 0.005614868740735801 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19930	 188 	460.5 	 460.5057730327533 	 0.005773032753324969 	  sensor_90 -> sensor_89 -> rsu_0 -> sensor_89 -> Success
19882	 188 	460.5 	 460.5065596326625 	 0.006559632662515469 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
19886	 188 	460.5 	 460.5081390807338 	 0.008139080733826631 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19888	 188 	460.5 	 460.50890959983053 	 0.008909599830531079 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19890	 188 	460.5 	 460.5102723338527 	 0.010272333852697102 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 298 	 48 	 54 	 128 	116
35 	 252 	 0 	 303 	 51 	 55 	 131 	117
36 	 252 	 0 	 308 	 56 	 51 	 135 	122
37 	 252 	 0 	 301 	 49 	 57 	 130 	114
38 	 252 	 0 	 305 	 53 	 49 	 135 	121
39 	 252 	 0 	 336 	 84 	 48 	 170 	118
40 	 252 	 1 	 294 	 43 	 80 	 103 	111
41 	 252 	 0 	 302 	 50 	 46 	 136 	120
42 	 252 	 0 	 302 	 50 	 50 	 132 	120
43 	 252 	 2 	 295 	 45 	 40 	 134 	121
44 	 252 	 0 	 298 	 46 	 42 	 131 	125
45 	 252 	 0 	 292 	 40 	 53 	 133 	106
46 	 252 	 0 	 298 	 46 	 47 	 131 	120
47 	 252 	 0 	 307 	 55 	 47 	 144 	116
48 	 252 	 1 	 298 	 47 	 54 	 127 	117
49 	 252 	 0 	 300 	 48 	 51 	 131 	118
50 	 252 	 0 	 301 	 49 	 47 	 137 	117
51 	 252 	 1 	 304 	 53 	 46 	 126 	132
52 	 252 	 0 	 304 	 52 	 51 	 137 	116
53 	 252 	 0 	 297 	 45 	 48 	 133 	116
54 	 252 	 0 	 297 	 45 	 46 	 130 	121
55 	 252 	 1 	 300 	 49 	 43 	 136 	121
56 	 252 	 0 	 294 	 42 	 47 	 134 	113
57 	 252 	 0 	 296 	 44 	 46 	 133 	117
58 	 252 	 0 	 303 	 51 	 39 	 141 	123
59 	 252 	 0 	 326 	 74 	 50 	 144 	132
60 	 252 	 2 	 296 	 46 	 83 	 122 	91
61 	 252 	 0 	 293 	 41 	 51 	 128 	114
62 	 252 	 1 	 299 	 48 	 43 	 137 	119
63 	 252 	 0 	 301 	 49 	 46 	 136 	119
64 	 252 	 0 	 302 	 50 	 45 	 136 	121
65 	 252 	 1 	 311 	 60 	 45 	 144 	122
66 	 252 	 0 	 292 	 40 	 59 	 131 	102
67 	 242 	 0 	 282 	 40 	 42 	 123 	117
68 	 232 	 0 	 272 	 40 	 41 	 112 	119
69 	 222 	 0 	 263 	 41 	 40 	 108 	115
70 	 212 	 0 	 250 	 38 	 41 	 96 	113
71 	 202 	 0 	 243 	 41 	 36 	 93 	114
72 	 192 	 1 	 229 	 38 	 40 	 86 	103
73 	 182 	 1 	 255 	 74 	 34 	 103 	118
74 	 172 	 1 	 196 	 25 	 74 	 76 	46
75 	 162 	 0 	 195 	 33 	 33 	 81 	81
76 	 152 	 0 	 195 	 43 	 34 	 74 	87
77 	 142 	 0 	 181 	 39 	 41 	 56 	84
78 	 132 	 0 	 162 	 30 	 37 	 48 	77
79 	 122 	 0 	 198 	 76 	 24 	 72 	102
80 	 112 	 1 	 134 	 23 	 76 	 2 	56
81 	 102 	 0 	 131 	 29 	 29 	 43 	59
82 	 92 	 0 	 123 	 31 	 29 	 39 	55
83 	 82 	 0 	 106 	 24 	 30 	 34 	42
84 	 72 	 1 	 99 	 28 	 25 	 39 	35
85 	 62 	 0 	 85 	 23 	 21 	 48 	16
86 	 52 	 0 	 66 	 14 	 15 	 44 	7
87 	 42 	 0 	 53 	 11 	 18 	 34 	1
88 	 32 	 0 	 44 	 12 	 17 	 23 	4
89 	 22 	 0 	 34 	 12 	 13 	 16 	5
90 	 12 	 1 	 22 	 11 	 9 	 7 	6
91 	 2 	 0 	 9 	 7 	 6 	 0 	3
92 	 0 	 0 	 5 	 5 	 3 	 0 	2
93 	 0 	 0 	 3 	 3 	 3 	 0 	0
94 	 0 	 0 	 3 	 3 	 3 	 0 	0
95 	 0 	 0 	 3 	 3 	 3 	 0 	0
96 	 0 	 0 	 3 	 3 	 3 	 0 	0
97 	 0 	 0 	 3 	 3 	 3 	 0 	0
98 	 0 	 0 	 3 	 3 	 3 	 0 	0
99 	 0 	 0 	 3 	 3 	 0 	 0 	3

Current time: 461.0
19899	 189 	461.0 	 461.00068128775126 	 0.0006812877512629711 	  sensor_74 -> rsu_1 -> Failure
19893	 189 	461.0 	 461.00108717664256 	 0.001087176642556642 	  sensor_71 -> gnb -> sensor_71 -> Success
19929	 189 	461.0 	 461.0020594759529 	 0.002059475952876255 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19927	 189 	461.0 	 461.00205984217257 	 0.002059842172570825 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19925	 189 	461.0 	 461.0022766311169 	 0.0022766311168993525 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19901	 189 	461.0 	 461.00245888248065 	 0.0024588824806528464 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19895	 189 	461.0 	 461.00401490805604 	 0.004014908056035438 	  sensor_72 -> gnb -> sensor_72 -> Success
19897	 189 	461.0 	 461.00359748290407 	 0.003597482904069693 	  sensor_73 -> gnb -> sensor_73 -> Success
19931	 189 	461.0 	 461.0029069837654 	 0.002906983765399218 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19909	 189 	461.0 	 461.00905173973524 	 0.009051739735241426 	  sensor_79 -> gnb -> sensor_79 -> Success
19903	 189 	461.0 	 461.00408426889555 	 0.004084268895553578 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19911	 189 	461.0 	 461.0070770601735 	 0.0070770601735148375 	  sensor_80 -> gnb -> sensor_80 -> Success
19913	 189 	461.0 	 461.00453820605594 	 0.0045382060559404636 	  sensor_81 -> gnb -> sensor_81 -> Success
19883	 189 	461.0 	 461.00510884733205 	 0.005108847332053301 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
19915	 189 	461.0 	 461.00584520522426 	 0.005845205224261463 	  sensor_82 -> gnb -> sensor_82 -> Success
19885	 189 	461.0 	 461.0054457826465 	 0.0054457826465181824 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19887	 189 	461.0 	 461.00575560727475 	 0.0057556072747502185 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19905	 189 	461.0 	 461.00583435569695 	 0.0058343556969475685 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19907	 189 	461.0 	 461.0058915033453 	 0.0058915033453104115 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19889	 189 	461.0 	 461.00686162244017 	 0.006861622440169413 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19917	 189 	461.0 	 461.0074219738903 	 0.0074219738903025245 	  sensor_83 -> gnb -> sensor_83 -> Success
19891	 189 	461.0 	 461.007183458843 	 0.007183458842973778 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
19933	 189 	461.0 	 461.0073757690008 	 0.00737576900081649 	  sensor_91 -> sensor_90 -> rsu_0 -> sensor_90 -> Success
19919	 189 	461.0 	 461.0090743364559 	 0.00907433645591027 	  sensor_84 -> gnb -> sensor_84 -> Success
19923	 189 	461.0 	 461.0104774419233 	 0.010477441923285369 	  sensor_86 -> gnb -> sensor_86 -> Success
19921	 189 	461.0 	 461.0097313401351 	 0.00973134013509025 	  sensor_85 -> sensor_84 -> sensor_83 -> gnb -> sensor_83 -> Success
19974	 189 	461.5 	 461.50093885586955 	 0.0009388558695491156 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19896	 189 	460.5 	 461.5011267359893 	 1.0011267359893168 	  sensor_73 -> sensor_73 -> gnb -> sensor_73 -> Success
19942	 189 	461.5 	 461.5028011052489 	 0.0028011052489205213 	  sensor_71 -> gnb -> sensor_71 -> Success
19950	 189 	461.5 	 461.50137240074696 	 0.0013724007469591015 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19934	 189 	461.5 	 461.50142496993084 	 0.0014249699308379604 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19952	 189 	461.5 	 461.5018746576237 	 0.0018746576237163026 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19936	 189 	461.5 	 461.5022916777198 	 0.0022916777198247473 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19938	 189 	461.5 	 461.50273197291335 	 0.002731972913352365 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19954	 189 	461.5 	 461.5027623788498 	 0.0027623788498090107 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19944	 189 	461.5 	 461.50336101634315 	 0.0033610163431490037 	  sensor_72 -> gnb -> sensor_72 -> Success
19946	 189 	461.5 	 461.5039571490531 	 0.003957149053121611 	  sensor_73 -> gnb -> sensor_73 -> Success
19940	 189 	461.5 	 461.5034988280793 	 0.003498828079273153 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
19976	 189 	461.5 	 461.503601040058 	 0.0036010400580153146 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19948	 189 	461.5 	 461.50459016413305 	 0.004590164133048802 	  sensor_74 -> gnb -> sensor_74 -> Success
19960	 189 	461.5 	 461.50529073722004 	 0.00529073722003659 	  sensor_80 -> gnb -> sensor_80 -> Success
19962	 189 	461.5 	 461.5048299686143 	 0.004829968614274094 	  sensor_81 -> gnb -> sensor_81 -> Success
19964	 189 	461.5 	 461.5048722996327 	 0.004872299632722843 	  sensor_82 -> gnb -> sensor_82 -> Success
19956	 189 	461.5 	 461.50486608210423 	 0.004866082104229008 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19966	 189 	461.5 	 461.50533793839793 	 0.005337938397929065 	  sensor_83 -> gnb -> sensor_83 -> Success
19958	 189 	461.5 	 461.5049437507378 	 0.004943750737822938 	  sensor_79 -> sensor_78 -> rsu_1 -> sensor_78 -> Success
19978	 189 	461.5 	 461.5049491339313 	 0.004949133931290817 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19980	 189 	461.5 	 461.5055697258019 	 0.005569725801876757 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19968	 189 	461.5 	 461.5061300187725 	 0.0061300187725237265 	  sensor_84 -> gnb -> sensor_84 -> Success
19970	 189 	461.5 	 461.5088349922231 	 0.008834992223114568 	  sensor_85 -> gnb -> sensor_85 -> Success
19972	 189 	461.5 	 461.5090149566673 	 0.009014956667272145 	  sensor_86 -> gnb -> sensor_86 -> Success
19982	 189 	461.5 	 461.50737916869485 	 0.007379168694853888 	  sensor_91 -> sensor_92 -> gnb -> sensor_92 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 298 	 48 	 54 	 128 	116
35 	 252 	 0 	 303 	 51 	 55 	 131 	117
36 	 252 	 0 	 308 	 56 	 51 	 135 	122
37 	 252 	 0 	 301 	 49 	 57 	 130 	114
38 	 252 	 0 	 305 	 53 	 49 	 135 	121
39 	 252 	 0 	 336 	 84 	 48 	 170 	118
40 	 252 	 1 	 294 	 43 	 80 	 103 	111
41 	 252 	 0 	 302 	 50 	 46 	 136 	120
42 	 252 	 0 	 302 	 50 	 50 	 132 	120
43 	 252 	 2 	 295 	 45 	 40 	 134 	121
44 	 252 	 0 	 298 	 46 	 42 	 131 	125
45 	 252 	 0 	 292 	 40 	 53 	 133 	106
46 	 252 	 0 	 298 	 46 	 47 	 131 	120
47 	 252 	 0 	 307 	 55 	 47 	 144 	116
48 	 252 	 1 	 298 	 47 	 54 	 127 	117
49 	 252 	 0 	 300 	 48 	 51 	 131 	118
50 	 252 	 0 	 301 	 49 	 47 	 137 	117
51 	 252 	 1 	 304 	 53 	 46 	 126 	132
52 	 252 	 0 	 304 	 52 	 51 	 137 	116
53 	 252 	 0 	 297 	 45 	 48 	 133 	116
54 	 252 	 0 	 297 	 45 	 46 	 130 	121
55 	 252 	 1 	 300 	 49 	 43 	 136 	121
56 	 252 	 0 	 294 	 42 	 47 	 134 	113
57 	 252 	 0 	 296 	 44 	 46 	 133 	117
58 	 252 	 0 	 303 	 51 	 39 	 141 	123
59 	 252 	 0 	 326 	 74 	 50 	 144 	132
60 	 252 	 2 	 296 	 46 	 83 	 122 	91
61 	 252 	 0 	 293 	 41 	 51 	 128 	114
62 	 252 	 1 	 299 	 48 	 43 	 137 	119
63 	 252 	 0 	 301 	 49 	 46 	 136 	119
64 	 252 	 0 	 302 	 50 	 45 	 136 	121
65 	 252 	 1 	 311 	 60 	 45 	 144 	122
66 	 252 	 0 	 292 	 40 	 59 	 131 	102
67 	 244 	 0 	 284 	 40 	 42 	 125 	117
68 	 234 	 0 	 274 	 40 	 41 	 114 	119
69 	 224 	 0 	 265 	 41 	 40 	 110 	115
70 	 214 	 0 	 252 	 38 	 41 	 98 	113
71 	 204 	 0 	 245 	 41 	 36 	 93 	116
72 	 194 	 1 	 231 	 38 	 40 	 86 	105
73 	 184 	 0 	 258 	 74 	 34 	 103 	121
74 	 174 	 1 	 198 	 25 	 74 	 76 	48
75 	 164 	 0 	 197 	 33 	 33 	 83 	81
76 	 154 	 0 	 197 	 43 	 34 	 76 	87
77 	 144 	 0 	 183 	 39 	 41 	 58 	84
78 	 134 	 1 	 165 	 32 	 37 	 51 	77
79 	 124 	 0 	 200 	 76 	 26 	 72 	102
80 	 114 	 1 	 136 	 23 	 76 	 2 	58
81 	 104 	 0 	 133 	 29 	 29 	 43 	61
82 	 94 	 0 	 125 	 31 	 29 	 39 	57
83 	 84 	 0 	 109 	 25 	 30 	 34 	45
84 	 74 	 0 	 102 	 28 	 26 	 39 	37
85 	 64 	 0 	 87 	 23 	 21 	 48 	18
86 	 54 	 0 	 68 	 14 	 15 	 44 	9
87 	 44 	 0 	 55 	 11 	 18 	 36 	1
88 	 34 	 0 	 46 	 12 	 17 	 25 	4
89 	 24 	 0 	 36 	 12 	 13 	 18 	5
90 	 14 	 0 	 25 	 11 	 9 	 10 	6
91 	 4 	 0 	 11 	 7 	 7 	 1 	3
92 	 0 	 0 	 6 	 6 	 3 	 0 	3
93 	 0 	 0 	 3 	 3 	 3 	 0 	0
94 	 0 	 0 	 3 	 3 	 3 	 0 	0
95 	 0 	 0 	 3 	 3 	 3 	 0 	0
96 	 0 	 0 	 3 	 3 	 3 	 0 	0
97 	 0 	 0 	 3 	 3 	 3 	 0 	0
98 	 0 	 0 	 3 	 3 	 3 	 0 	0
99 	 0 	 0 	 3 	 3 	 0 	 0 	3

Current time: 462.0
19951	 189 	462.0 	 462.00033080690946 	 0.0003308069094600796 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19935	 189 	462.0 	 462.0005637300611 	 0.0005637300611169849 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19957	 189 	462.0 	 462.0009072499008 	 0.0009072499008198065 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19943	 189 	462.0 	 462.00142893979967 	 0.0014289397996662956 	  sensor_71 -> gnb -> sensor_71 -> Success
19955	 189 	462.0 	 462.0010468807499 	 0.0010468807499250943 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19953	 189 	462.0 	 462.00119661292763 	 0.0011966129276288484 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19945	 189 	462.0 	 462.0025684320703 	 0.0025684320702907826 	  sensor_72 -> gnb -> sensor_72 -> Success
19975	 189 	462.0 	 462.00147221268594 	 0.0014722126859396667 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19947	 189 	462.0 	 462.004518218259 	 0.004518218259022433 	  sensor_73 -> gnb -> sensor_73 -> Success
19949	 189 	462.0 	 462.0027483242622 	 0.0027483242621997306 	  sensor_74 -> gnb -> sensor_74 -> Success
19937	 189 	462.0 	 462.0018783873964 	 0.0018783873964025588 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19939	 189 	462.0 	 462.0019698478474 	 0.0019698478474197145 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19961	 189 	462.0 	 462.00402254186304 	 0.004022541863037077 	  sensor_80 -> gnb -> sensor_80 -> Success
19977	 189 	462.0 	 462.00341687015253 	 0.003416870152534557 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19979	 189 	462.0 	 462.00373733808954 	 0.003737338089536024 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19981	 189 	462.0 	 462.00448455544586 	 0.004484555445856131 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19941	 189 	462.0 	 462.00454828026784 	 0.00454828026784071 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
19959	 189 	462.0 	 462.0045614727411 	 0.0045614727411020795 	  sensor_79 -> sensor_78 -> rsu_1 -> sensor_78 -> Success
19983	 189 	462.0 	 462.0048713560006 	 0.004871356000592186 	  sensor_91 -> rsu_0 -> sensor_91 -> Success
19963	 189 	462.0 	 462.00566872046835 	 0.005668720468349875 	  sensor_81 -> gnb -> sensor_81 -> Success
19965	 189 	462.0 	 462.0093406237249 	 0.009340623724881425 	  sensor_82 -> gnb -> sensor_82 -> Success
19967	 189 	462.0 	 462.0080640278096 	 0.008064027809609797 	  sensor_83 -> gnb -> sensor_83 -> Success
19969	 189 	462.0 	 462.00803845228205 	 0.008038452282050912 	  sensor_84 -> gnb -> sensor_84 -> Success
19971	 189 	462.0 	 462.00838134430353 	 0.008381344303529659 	  sensor_85 -> gnb -> sensor_85 -> Success
19973	 189 	462.0 	 462.00926902143715 	 0.009269021437148695 	  sensor_86 -> gnb -> sensor_86 -> Success
20024	 189 	462.5 	 462.50020892187 	 0.00020892187001209095 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19984	 189 	462.5 	 462.5005267066223 	 0.000526706622281381 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
20002	 189 	462.5 	 462.50072973221575 	 0.000729732215745571 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
20000	 189 	462.5 	 462.50075793547353 	 0.0007579354735298693 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19992	 189 	462.5 	 462.50257758630283 	 0.0025775863028343338 	  sensor_71 -> gnb -> sensor_71 -> Success
19994	 189 	462.5 	 462.5010856297424 	 0.0010856297424197692 	  sensor_72 -> gnb -> sensor_72 -> Success
20026	 189 	462.5 	 462.5008276032142 	 0.0008276032141907308 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
20004	 189 	462.5 	 462.50100774617067 	 0.001007746170671453 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19988	 189 	462.5 	 462.50119604831315 	 0.0011960483131474575 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19996	 189 	462.5 	 462.50331592571837 	 0.003315925718368362 	  sensor_73 -> gnb -> sensor_73 -> Success
20028	 189 	462.5 	 462.5018086392174 	 0.0018086392174154753 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19998	 189 	462.5 	 462.50284556993876 	 0.002845569938756398 	  sensor_74 -> gnb -> sensor_74 -> Success
20010	 189 	462.5 	 462.50415431116693 	 0.004154311166928437 	  sensor_80 -> gnb -> sensor_80 -> Success
20012	 189 	462.5 	 462.50327488086657 	 0.003274880866570129 	  sensor_81 -> gnb -> sensor_81 -> Success
19990	 189 	462.5 	 462.5022458370411 	 0.002245837041073173 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
20030	 189 	462.5 	 462.5022753496105 	 0.0022753496104996884 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19986	 189 	462.5 	 462.5022837912894 	 0.002283791289414694 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
20006	 189 	462.5 	 462.5026356138246 	 0.002635613824622851 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
20008	 189 	462.5 	 462.50291726746565 	 0.0029172674656479103 	  sensor_79 -> rsu_1 -> sensor_79 -> Success
20014	 189 	462.5 	 462.5048279957755 	 0.0048279957754857605 	  sensor_82 -> gnb -> sensor_82 -> Success
20016	 189 	462.5 	 462.50495420390564 	 0.004954203905640497 	  sensor_83 -> gnb -> sensor_83 -> Success
20018	 189 	462.5 	 462.505616827284 	 0.005616827283972725 	  sensor_84 -> gnb -> sensor_84 -> Success
20020	 189 	462.5 	 462.50552670021966 	 0.005526700219661507 	  sensor_85 -> gnb -> sensor_85 -> Success
20022	 189 	462.5 	 462.5053934498117 	 0.005393449811720075 	  sensor_86 -> gnb -> sensor_86 -> Success
20032	 189 	462.5 	 462.5067312878083 	 0.006731287808293018 	  sensor_91 -> sensor_92 -> gnb -> sensor_92 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 298 	 48 	 54 	 128 	116
35 	 252 	 0 	 303 	 51 	 55 	 131 	117
36 	 252 	 0 	 308 	 56 	 51 	 135 	122
37 	 252 	 0 	 301 	 49 	 57 	 130 	114
38 	 252 	 0 	 305 	 53 	 49 	 135 	121
39 	 252 	 0 	 336 	 84 	 48 	 170 	118
40 	 252 	 1 	 294 	 43 	 80 	 103 	111
41 	 252 	 0 	 302 	 50 	 46 	 136 	120
42 	 252 	 0 	 302 	 50 	 50 	 132 	120
43 	 252 	 2 	 295 	 45 	 40 	 134 	121
44 	 252 	 0 	 298 	 46 	 42 	 131 	125
45 	 252 	 0 	 292 	 40 	 53 	 133 	106
46 	 252 	 0 	 298 	 46 	 47 	 131 	120
