
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
10129	 18 	267.0 	 267.0013265071221 	 0.0013265071220871505 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10139	 18 	267.0 	 267.00133771715804 	 0.0013377171580373215 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
10115	 18 	267.0 	 267.00140053485916 	 0.0014005348591581424 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10141	 18 	267.0 	 267.0015809460377 	 0.0015809460376772222 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10131	 18 	267.0 	 267.0022270366785 	 0.002227036678505101 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10109	 18 	267.0 	 267.00226268717734 	 0.002262687177335465 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10143	 18 	267.0 	 267.00237598160686 	 0.0023759816068604778 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10151	 18 	267.0 	 267.00240137369116 	 0.002401373691157005 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10153	 18 	267.0 	 267.002625580708 	 0.002625580708013331 	  sensor_51 -> sensor_50 -> rsu_0 -> sensor_50 -> Success
10117	 18 	267.0 	 267.0028938306305 	 0.002893830630512184 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10111	 18 	267.0 	 267.00305237260676 	 0.0030523726067599455 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10155	 18 	267.0 	 267.0032454592764 	 0.0032454592763997425 	  sensor_52 -> sensor_51 -> sensor_50 -> rsu_0 -> sensor_50 -> Success
10121	 18 	267.0 	 267.0038857850675 	 0.003885785067495817 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10113	 18 	267.0 	 267.00393581589503 	 0.0039358158950335564 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10119	 18 	267.0 	 267.0041843292167 	 0.004184329216684546 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10145	 18 	267.0 	 267.0049619204263 	 0.004961920426296729 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10147	 18 	267.0 	 267.0049857465562 	 0.00498574655620132 	  sensor_48 -> sensor_47 -> rsu_1 -> sensor_47 -> Success
10133	 18 	267.0 	 267.0055386538534 	 0.005538653853420783 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10135	 18 	267.0 	 267.00640128067533 	 0.006401280675333965 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10137	 18 	267.0 	 267.0082454699352 	 0.008245469935218352 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10104	 18 	265.5 	 267.50251835987433 	 2.0025183598743297 	  sensor_52 -> sensor_53 -> sensor_53 -> sensor_53 -> sensor_54 -> sensor_55 -> sensor_56 -> gnb -> sensor_56 -> Success
10164	 18 	267.5 	 267.5003861136813 	 0.0003861136813156918 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10198	 18 	267.5 	 267.50049479095907 	 0.0004947909590669042 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10182	 18 	267.5 	 267.50112417513037 	 0.001124175130371441 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10202	 18 	267.5 	 267.5011457500695 	 0.0011457500694973533 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10180	 18 	267.5 	 267.50118423951227 	 0.001184239512269869 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10200	 18 	267.5 	 267.5012158929204 	 0.0012158929204133528 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10190	 18 	267.5 	 267.50131537142477 	 0.0013153714247664539 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10172	 18 	267.5 	 267.50158865999015 	 0.0015886599901477894 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10184	 18 	267.5 	 267.50164516675466 	 0.001645166754656202 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10166	 18 	267.5 	 267.5019637421493 	 0.0019637421493143847 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10192	 18 	267.5 	 267.5020766432946 	 0.0020766432945720226 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10174	 18 	267.5 	 267.502125333744 	 0.002125333744004365 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10178	 18 	267.5 	 267.50214493852894 	 0.00214493852894293 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10168	 18 	267.5 	 267.5023048533059 	 0.0023048533058727116 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10156	 18 	267.5 	 267.50248324839777 	 0.002483248397766147 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10158	 18 	267.5 	 267.5029127594897 	 0.0029127594896749542 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10154	 18 	266.5 	 267.50324157395704 	 1.003241573957041 	  sensor_52 -> sensor_51 -> sensor_51 -> sensor_50 -> sensor_49 -> rsu_0 -> sensor_49 -> Success
10186	 18 	267.5 	 267.5032994953213 	 0.003299495321300583 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10170	 18 	267.5 	 267.5034063416409 	 0.0034063416409253477 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10176	 18 	267.5 	 267.5037939319332 	 0.0037939319332167543 	  sensor_38 -> sensor_37 -> rsu_3 -> sensor_37 -> Success
10160	 18 	267.5 	 267.5043756473696 	 0.004375647369613489 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10194	 18 	267.5 	 267.50451519471227 	 0.004515194712269022 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10196	 18 	267.5 	 267.50479202218185 	 0.004792022181845823 	  sensor_48 -> sensor_47 -> rsu_1 -> sensor_47 -> Success
10162	 18 	267.5 	 267.5051867438933 	 0.005186743893318635 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10188	 18 	267.5 	 267.5051893510152 	 0.005189351015189914 	  sensor_44 -> sensor_43 -> rsu_2 -> sensor_43 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 303 	 51 	 52 	 235 	16
12 	 252 	 2 	 308 	 58 	 49 	 249 	10
13 	 252 	 0 	 304 	 52 	 56 	 241 	7
14 	 252 	 0 	 307 	 55 	 51 	 244 	12
15 	 252 	 0 	 305 	 53 	 57 	 240 	8
16 	 252 	 2 	 308 	 58 	 52 	 249 	7
17 	 252 	 2 	 298 	 48 	 59 	 230 	9
18 	 252 	 0 	 312 	 60 	 50 	 248 	14
19 	 252 	 0 	 310 	 58 	 58 	 247 	5
20 	 252 	 1 	 303 	 52 	 56 	 239 	8
21 	 252 	 0 	 308 	 56 	 54 	 242 	12
22 	 252 	 0 	 359 	 107 	 57 	 289 	13
23 	 252 	 2 	 296 	 46 	 105 	 182 	9
24 	 252 	 0 	 300 	 48 	 55 	 236 	9
25 	 252 	 0 	 311 	 59 	 53 	 247 	11
26 	 252 	 0 	 307 	 55 	 52 	 245 	10
27 	 252 	 0 	 304 	 52 	 55 	 235 	14
28 	 246 	 0 	 303 	 57 	 54 	 239 	10
29 	 236 	 0 	 288 	 52 	 54 	 225 	9
30 	 226 	 0 	 271 	 45 	 51 	 212 	8
31 	 216 	 0 	 262 	 46 	 45 	 208 	9
32 	 206 	 0 	 254 	 48 	 46 	 197 	11
33 	 196 	 0 	 239 	 43 	 46 	 183 	10
34 	 186 	 0 	 225 	 39 	 39 	 175 	11
35 	 176 	 0 	 214 	 38 	 39 	 169 	6
36 	 166 	 0 	 205 	 39 	 37 	 157 	11
37 	 156 	 1 	 214 	 59 	 37 	 169 	8
38 	 146 	 1 	 173 	 28 	 61 	 104 	8
39 	 136 	 0 	 170 	 34 	 36 	 129 	5
40 	 126 	 0 	 166 	 40 	 39 	 119 	8
41 	 116 	 0 	 151 	 35 	 34 	 111 	6
42 	 106 	 1 	 136 	 31 	 31 	 102 	3
43 	 96 	 1 	 123 	 28 	 31 	 86 	6
44 	 86 	 0 	 137 	 51 	 26 	 104 	7
45 	 76 	 1 	 97 	 22 	 50 	 42 	5
46 	 66 	 0 	 88 	 22 	 22 	 64 	2
47 	 56 	 1 	 75 	 20 	 22 	 49 	4
48 	 46 	 1 	 60 	 15 	 21 	 37 	2
49 	 36 	 0 	 57 	 21 	 14 	 41 	2
50 	 26 	 1 	 40 	 15 	 18 	 17 	5
51 	 16 	 0 	 28 	 12 	 17 	 9 	2
52 	 6 	 0 	 18 	 12 	 10 	 3 	5
53 	 0 	 1 	 6 	 7 	 4 	 0 	2
54 	 0 	 1 	 3 	 4 	 3 	 0 	0
55 	 0 	 0 	 3 	 3 	 3 	 0 	0
56 	 0 	 0 	 3 	 3 	 2 	 0 	1
57 	 0 	 0 	 2 	 2 	 2 	 0 	0
58 	 0 	 0 	 2 	 2 	 2 	 0 	0
59 	 0 	 0 	 2 	 2 	 2 	 0 	0
60 	 0 	 0 	 2 	 2 	 2 	 0 	0
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 1 	 0 	1
65 	 0 	 0 	 1 	 1 	 1 	 0 	0
66 	 0 	 0 	 1 	 1 	 1 	 0 	0
67 	 0 	 0 	 1 	 1 	 1 	 0 	0
68 	 0 	 0 	 1 	 1 	 1 	 0 	0
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 0 	 1 	 1 	 1 	 0 	0
75 	 0 	 0 	 1 	 1 	 1 	 0 	0
76 	 0 	 0 	 1 	 1 	 1 	 0 	0
77 	 0 	 0 	 1 	 1 	 1 	 0 	0
78 	 0 	 0 	 1 	 1 	 1 	 0 	0
79 	 0 	 0 	 1 	 1 	 1 	 0 	0
80 	 0 	 0 	 1 	 1 	 1 	 0 	0
81 	 0 	 0 	 1 	 1 	 1 	 0 	0
82 	 0 	 0 	 1 	 1 	 0 	 0 	1
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 268.0
10159	 18 	268.0 	 268.00054606911783 	 0.0005460691178313937 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10165	 18 	268.0 	 268.00066467853406 	 0.000664678534064933 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10167	 18 	268.0 	 268.00076945508926 	 0.0007694550892551888 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10157	 18 	268.0 	 268.0010213845268 	 0.0010213845267799115 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10171	 18 	268.0 	 268.0016566082025 	 0.0016566082024951356 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10169	 18 	268.0 	 268.00191746145566 	 0.0019174614556618508 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10199	 18 	268.0 	 268.0021295003173 	 0.0021295003173236182 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10161	 18 	268.0 	 268.0022392848283 	 0.002239284828306154 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10173	 18 	268.0 	 268.0027705278504 	 0.002770527850373128 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10201	 18 	268.0 	 268.0035242776358 	 0.0035242776357904404 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10163	 18 	268.0 	 268.00365396120765 	 0.0036539612076467165 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10181	 18 	268.0 	 268.00405128830414 	 0.004051288304140144 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10175	 18 	268.0 	 268.0042046153461 	 0.0042046153461114955 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10183	 18 	268.0 	 268.0042639655929 	 0.004263965592883778 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10179	 18 	268.0 	 268.00447052676697 	 0.004470526766965577 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10203	 18 	268.0 	 268.0051383991788 	 0.00513839917880432 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10177	 18 	268.0 	 268.00546269651466 	 0.005462696514655363 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10127	 18 	267.0 	 268.0056760868743 	 1.0056760868743027 	  sensor_38 -> sensor_38 -> sensor_37 -> rsu_3 -> sensor_37 -> Success
10187	 18 	268.0 	 268.0057077556786 	 0.005707755678599824 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10189	 18 	268.0 	 268.0066427630187 	 0.00664276301870359 	  sensor_44 -> sensor_43 -> sensor_42 -> sensor_41 -> rsu_2 -> sensor_41 -> Success
10205	 18 	268.0 	 268.0067783417622 	 0.006778341762185391 	  sensor_52 -> rsu_0 -> sensor_52 -> Success
10193	 18 	268.0 	 268.00817945623743 	 0.00817945623742844 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10191	 18 	268.0 	 268.0089359579278 	 0.008935957927803884 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10195	 18 	268.0 	 268.0106128269399 	 0.010612826939905062 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10197	 18 	268.0 	 268.01095918286956 	 0.010959182869555661 	  sensor_48 -> sensor_47 -> rsu_1 -> sensor_47 -> Success
10204	 18 	267.5 	 268.50027812422525 	 1.0002781242252468 	  sensor_52 -> sensor_53 -> sensor_53 -> sensor_54 -> sensor_55 -> gnb -> sensor_55 -> Success
10240	 18 	268.5 	 268.5004522374648 	 0.0004522374647990546 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10242	 18 	268.5 	 268.5015932340037 	 0.0015932340036783899 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10244	 18 	268.5 	 268.50224462199884 	 0.002244621998841012 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10214	 18 	268.5 	 268.5026714919356 	 0.0026714919355868005 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10222	 18 	268.5 	 268.50278048525905 	 0.002780485259052057 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10224	 18 	268.5 	 268.50302855742984 	 0.003028557429843204 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10246	 18 	268.5 	 268.5032446811511 	 0.0032446811511022133 	  sensor_48 -> sensor_47 -> rsu_1 -> sensor_47 -> Success
10232	 18 	268.5 	 268.5032461785818 	 0.0032461785817758937 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10226	 18 	268.5 	 268.50337982911054 	 0.003379829110542687 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10234	 18 	268.5 	 268.5035538324742 	 0.0035538324742105942 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10216	 18 	268.5 	 268.5035573486887 	 0.003557348688673301 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10248	 18 	268.5 	 268.5035992980956 	 0.0035992980955938947 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10250	 18 	268.5 	 268.503653643774 	 0.0036536437739869143 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10228	 18 	268.5 	 268.50398344761777 	 0.003983447617770253 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10206	 18 	268.5 	 268.50415137561197 	 0.004151375611968433 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10208	 18 	268.5 	 268.504261135403 	 0.0042611354029986614 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10236	 18 	268.5 	 268.5043688925255 	 0.004368892525519641 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10210	 18 	268.5 	 268.50450664233364 	 0.004506642333637956 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10238	 18 	268.5 	 268.5045424247143 	 0.004542424714315985 	  sensor_44 -> rsu_2 -> sensor_44 -> Success
10212	 18 	268.5 	 268.5049163206893 	 0.0049163206892899325 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10218	 18 	268.5 	 268.50583310216734 	 0.005833102167343895 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10230	 18 	268.5 	 268.5064429827838 	 0.006442982783823936 	  sensor_40 -> sensor_39 -> rsu_3 -> sensor_39 -> Success
10252	 18 	268.5 	 268.50658062971206 	 0.006580629712061636 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10220	 18 	268.5 	 268.50865270033984 	 0.008652700339837338 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10254	 18 	268.5 	 268.50912490469534 	 0.009124904695340774 	  sensor_52 -> rsu_0 -> sensor_52 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 303 	 51 	 52 	 235 	16
12 	 252 	 2 	 308 	 58 	 49 	 249 	10
13 	 252 	 0 	 304 	 52 	 56 	 241 	7
14 	 252 	 0 	 307 	 55 	 51 	 244 	12
15 	 252 	 0 	 305 	 53 	 57 	 240 	8
16 	 252 	 2 	 308 	 58 	 52 	 249 	7
17 	 252 	 2 	 298 	 48 	 59 	 230 	9
18 	 252 	 0 	 312 	 60 	 50 	 248 	14
19 	 252 	 0 	 310 	 58 	 58 	 247 	5
20 	 252 	 1 	 303 	 52 	 56 	 239 	8
21 	 252 	 0 	 308 	 56 	 54 	 242 	12
22 	 252 	 0 	 359 	 107 	 57 	 289 	13
23 	 252 	 2 	 296 	 46 	 105 	 182 	9
24 	 252 	 0 	 300 	 48 	 55 	 236 	9
25 	 252 	 0 	 311 	 59 	 53 	 247 	11
26 	 252 	 0 	 307 	 55 	 52 	 245 	10
27 	 252 	 0 	 304 	 52 	 55 	 235 	14
28 	 248 	 0 	 305 	 57 	 54 	 241 	10
29 	 238 	 0 	 290 	 52 	 54 	 227 	9
30 	 228 	 0 	 273 	 45 	 51 	 214 	8
31 	 218 	 0 	 264 	 46 	 45 	 210 	9
32 	 208 	 0 	 256 	 48 	 46 	 199 	11
33 	 198 	 0 	 241 	 43 	 46 	 185 	10
34 	 188 	 0 	 227 	 39 	 39 	 177 	11
35 	 178 	 0 	 216 	 38 	 39 	 171 	6
36 	 168 	 0 	 207 	 39 	 37 	 159 	11
37 	 158 	 0 	 217 	 59 	 37 	 172 	8
38 	 148 	 1 	 175 	 28 	 61 	 106 	8
39 	 138 	 1 	 173 	 36 	 36 	 132 	5
40 	 128 	 0 	 168 	 40 	 41 	 119 	8
41 	 118 	 1 	 154 	 37 	 34 	 114 	6
42 	 108 	 0 	 140 	 32 	 33 	 104 	3
43 	 98 	 0 	 126 	 28 	 32 	 88 	6
44 	 88 	 0 	 139 	 51 	 26 	 106 	7
45 	 78 	 1 	 99 	 22 	 50 	 44 	5
46 	 68 	 0 	 90 	 22 	 22 	 66 	2
47 	 58 	 0 	 79 	 21 	 22 	 53 	4
48 	 48 	 1 	 62 	 15 	 22 	 37 	3
49 	 38 	 0 	 59 	 21 	 14 	 43 	2
50 	 28 	 1 	 42 	 15 	 18 	 19 	5
51 	 18 	 0 	 30 	 12 	 17 	 11 	2
52 	 8 	 0 	 20 	 12 	 10 	 5 	5
53 	 0 	 0 	 7 	 7 	 5 	 0 	2
54 	 0 	 1 	 4 	 5 	 4 	 0 	0
55 	 0 	 0 	 4 	 4 	 3 	 0 	1
56 	 0 	 0 	 3 	 3 	 2 	 0 	1
57 	 0 	 0 	 2 	 2 	 2 	 0 	0
58 	 0 	 0 	 2 	 2 	 2 	 0 	0
59 	 0 	 0 	 2 	 2 	 2 	 0 	0
60 	 0 	 0 	 2 	 2 	 2 	 0 	0
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 1 	 0 	1
65 	 0 	 0 	 1 	 1 	 1 	 0 	0
66 	 0 	 0 	 1 	 1 	 1 	 0 	0
67 	 0 	 0 	 1 	 1 	 1 	 0 	0
68 	 0 	 0 	 1 	 1 	 1 	 0 	0
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 0 	 1 	 1 	 1 	 0 	0
75 	 0 	 0 	 1 	 1 	 1 	 0 	0
76 	 0 	 0 	 1 	 1 	 1 	 0 	0
77 	 0 	 0 	 1 	 1 	 1 	 0 	0
78 	 0 	 0 	 1 	 1 	 1 	 0 	0
79 	 0 	 0 	 1 	 1 	 1 	 0 	0
80 	 0 	 0 	 1 	 1 	 1 	 0 	0
81 	 0 	 0 	 1 	 1 	 1 	 0 	0
82 	 0 	 0 	 1 	 1 	 0 	 0 	1
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 269.0
10247	 18 	269.0 	 269.0005635777489 	 0.0005635777488919302 	  sensor_48 -> gnb -> sensor_48 -> Success
10215	 18 	269.0 	 269.0004383652811 	 0.0004383652811270622 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10225	 18 	269.0 	 269.00057043032564 	 0.0005704303256379717 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10223	 18 	269.0 	 269.00074509656275 	 0.0007450965627526784 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10241	 18 	269.0 	 269.0008427617469 	 0.0008427617469237703 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10217	 18 	269.0 	 269.0011744199165 	 0.0011744199164809288 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10185	 18 	268.0 	 269.001674453227 	 1.0016744532269968 	  sensor_42 -> sensor_42 -> rsu_2 -> sensor_42 -> Success
10227	 18 	269.0 	 269.0017293328952 	 0.001729332895195057 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10243	 18 	269.0 	 269.001799394981 	 0.0017993949809920196 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10233	 18 	269.0 	 269.00190960883094 	 0.0019096088309424886 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10219	 18 	269.0 	 269.0020630572135 	 0.002063057213490538 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10249	 18 	269.0 	 269.00231087500237 	 0.0023108750023652647 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10229	 18 	269.0 	 269.00231570861706 	 0.0023157086170613184 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10245	 18 	269.0 	 269.0025056488301 	 0.002505648830094742 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10221	 18 	269.0 	 269.00269498775145 	 0.0026949877514539367 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10237	 18 	269.0 	 269.00280007776973 	 0.0028000777697343437 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10251	 18 	269.0 	 269.0030603768445 	 0.003060376844473467 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10231	 18 	269.0 	 269.00323082005707 	 0.00323082005706965 	  sensor_40 -> sensor_39 -> rsu_3 -> sensor_39 -> Success
10253	 18 	269.0 	 269.0034383972839 	 0.0034383972839009402 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10255	 18 	269.0 	 269.00403153043607 	 0.0040315304360660775 	  sensor_52 -> rsu_0 -> sensor_52 -> Success
10239	 18 	269.0 	 269.0040908744712 	 0.004090874471216921 	  sensor_44 -> rsu_2 -> sensor_44 -> Success
10207	 18 	269.0 	 269.0055332595588 	 0.005533259558774262 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10235	 18 	269.0 	 269.00564115490346 	 0.005641154903457846 	  sensor_42 -> sensor_41 -> rsu_2 -> sensor_41 -> Success
10209	 18 	269.0 	 269.0056630595674 	 0.005663059567382334 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10213	 18 	269.0 	 269.00773380170875 	 0.007733801708752708 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10211	 18 	269.0 	 269.0095270958859 	 0.009527095885914605 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10292	 18 	269.5 	 269.500458857768 	 0.0004588577680237904 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10290	 18 	269.5 	 269.50080172094135 	 0.0008017209413537785 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10258	 18 	269.5 	 269.50102127083517 	 0.0010212708351673427 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10256	 18 	269.5 	 269.50108999208044 	 0.0010899920804376961 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
